State,Constituency,Candidate,Party,Votes
Maharashtra,Shirdi,RAGHUNATH RAMJI MAKASARE,Bharipa Bahujan Mahasangh,3193
Maharashtra,Shirdi,SAYAJI SHANKAR KHARAT,Independent,2954
Maharashtra,Shirdi,WAGH GANGADHAR RADHAJI,Independent,2874
Maharashtra,Shirdi,PAWAR VIJAY BANDERAO,The Lok Party of India,2334
Maharashtra,Shirdi,GHOLAP SANDEEP BHASKAR,Independent,2229
Maharashtra,Shirdi,UDDHAVRAO BALWANT GAIKWAD,Independent,1499
Maharashtra,Shirdi,SARODE POPAT RAMBHAU,Lok Bharati,1429
Maharashtra,Shirdi,None of the Above,None of the Above,9879
Maharashtra,Mumbai North central,POONAM MAHAJAN ALIAS POONAM VAJENDLA RAO,Bharatiya Janata Party,478535
Maharashtra,Mumbai North central,DUTT PRIYA SUNIL,Indian National Congress,291764
Maharashtra,Mumbai North central,PHIROZE PALKHIVALA,Aam Aadmi Party,34824
Maharashtra,Mumbai North central,SHINDE ANAND VYANKATRAO,Bahujan Samaj Party,10128
Maharashtra,Mumbai North central,ABU FARHAN AZMI,Samajwadi Party,9873
Maharashtra,Mumbai North central,AZIMUDDIN KHAN,The Lok Party of India,2099
Maharashtra,Mumbai North central,SHITAL KUMAR JAIN,Independent,1380
Maharashtra,Mumbai North central,DINESH PHULSING RATHOD,Independent,1261
Maharashtra,Mumbai North central,MINAKSHI MUKUND JADHAV,Independent,1022
Maharashtra,Mumbai North central,SURESH GIGA DABHI,Independent,872
Maharashtra,Mumbai North central,GUPTA KANHAIYALAL RAJARAM,Independent,858
Maharashtra,Mumbai North central,CHAWAN SURYAKANT GANGARAM,Independent,787
Maharashtra,Mumbai North central,BIRJE HEMANT ANANT,All India Forward Bloc,693
Maharashtra,Mumbai North central,UMESH SONBA AVHAD,Maharashtra Parivartan Sena (T),657
Maharashtra,Mumbai North central,FRANCIS LAWRENCE FERNANDES,Independent,653
Maharashtra,Mumbai North central,SANJU VERMA,Independent,626
Maharashtra,Mumbai North central,MEHER A. MALLICK,Bahujan Mukti Party,588
Maharashtra,Mumbai North central,ASHOK KISAN LOKHANDE,Republican Party of India,581
Maharashtra,Mumbai North central,NIYAZ AHMED ALLAUDDIN SHAIKH,Awami Vikas Party,512
Maharashtra,Mumbai North central,UPESH M. BARIA,Independent,334
Maharashtra,Mumbai North central,MOHAMMED RAFIK HUSSAIN SHAIKH,National Loktantrik Party,308
Maharashtra,Mumbai North central,None of the Above,None of the Above,6937
Maharashtra,Kalyan,DR.SHRIKANT EKNATH SHINDE,Shivsena,440892
Maharashtra,Kalyan,ANAND PRAKASH PARANJPE,Nationalist Congress Party,190143
Maharashtra,Kalyan,PRAMOD (RAJU) RATAN PATIL,Maharashtra Navnirman sena,122349
Maharashtra,Kalyan,NARESH ARVIND THAKUR,Aam Aadmi Party,20347
Maharashtra,Kalyan,KIRATKAR DAYANAND TULSHIRAM,Bahujan Samaj Party,19643
Maharashtra,Kalyan,ANIL MORE,Bahujan Mukti Party,3531
Maharashtra,Kalyan,MOHAMMAD HAMEED SAYYED,Samajwadi Party,3047
Maharashtra,Kalyan,MOHAMMED AHMED MUKHTAR KHAN ALIAS AHMED NETA,Independent,2467
Maharashtra,Kalyan,SHASHIKANT DADA RASAL,Independent,2096
Maharashtra,Kalyan,BHOSALE SHAMU RAMU,Bharipa Bahujan Mahasangh,1869
Maharashtra,Kalyan,TELGOTE PRAKASH SHAMRAO,Independent,1600
Maharashtra,Kalyan,MOTE CHANDRAKANT RAMBHAJI,Independent,1279
Maharashtra,Kalyan,ASMITA PUSHKAR PURANIK,Independent,1243
Maharashtra,Kalyan,SULOCHANA DHARMENDRA SONKAMBLE,Republican Bahujan Sena,1229
Maharashtra,Kalyan,DILIP PRABHAKAR ALONI (JOSHI),Independent,1222
Maharashtra,Kalyan,SHIVA KRISHNAMURTHY IYAR,Independent,788
Maharashtra,Kalyan,SUDHAKAR NARAYAN SHINDE,Ambedkarite Party of India,726
Maharashtra,Kalyan,BELAMKAR MILIND CHANDRAKANT,Lok Bharati,540
Maharashtra,Kalyan,None of the Above,None of the Above,9185
Maharashtra,Mumbai South central,RAHUL RAMESH SHEWALE,Shivsena,381275
Maharashtra,Mumbai South central,EKNATH M. GAIKWAD,Indian National Congress,242933
Maharashtra,Mumbai South central,ADITYA RAJAN SHIRODKAR,Maharashtra Navnirman sena,73113
Maharashtra,Mumbai South central,SUNDAR BALAKRISHNAN,Aam Aadmi Party,27715
Maharashtra,Mumbai South central,ADV.AIYYAR GANESH,Bahujan Samaj Party,14762
Maharashtra,Mumbai South central,ABBAS HUSSAIN SHAIKH,Samajwadi Party,5575
Maharashtra,Mumbai South central,NOOR MOHAMMAD SAHEB RAJA KHAN,Independent,1588
Maharashtra,Mumbai South central,HUSSAIN AKBAR SAYYED,Bahujan Mukti Party,1430
Maharashtra,Mumbai South central,DILIP GAIKWAD,Independent,1338
Maharashtra,Mumbai South central,MOIN SOHAIL SAYYED,Independent,1212
Maharashtra,Mumbai South central,NAMDEV SAHEBRAO SABLE,Independent,1184
Maharashtra,Mumbai South central,ADV.VAISHALI SURENDRA BORDE,Independent,1083
Maharashtra,Mumbai South central,ASLAM HANIF KHOT,Peace Party,1018
Maharashtra,Mumbai South central,SANGHAPAL HIRACHAND GADEKAR,Ambedkarite Party of India,919
Maharashtra,Mumbai South central,MAHENDRA TULSHIRAM BHINGARDIVE,Independent,919
Maharashtra,Mumbai South central,CLIFFORD MARTIS,Independent,800
Maharashtra,Mumbai South central,MR. NADAR SELVAKUMAR PERIMBRAJ,Independent,686
Maharashtra,Mumbai South central,KHAN SIRAJ AHMED,Independent,545
Maharashtra,Mumbai South central,GANESH BHIMRAO BUDHE,Independent,514
Maharashtra,Mumbai South central,PAL JITENDRA KUMAR,Independent,453
Maharashtra,Mumbai South central,SHINDE SARJERAO MAHADEV,Independent,418
Maharashtra,Mumbai South central,None of the Above,None of the Above,9580
Maharashtra,Ahmadnagar,GANDHI DILIPKUMAR MANSUKHLAL,Bharatiya Janata Party,605185
Maharashtra,Ahmadnagar,RAJEEV APPASAHEB RAJALE,Nationalist Congress Party,396063
Maharashtra,Ahmadnagar,KOLSEPATIL BABAN GANGADHAR,Independent,12683
Maharashtra,Ahmadnagar,KAKADE KISAN YASHWANT,Bahujan Samaj Party,8386
Maharashtra,Ahmadnagar,DEEPALI SAYYED,Aam Aadmi Party,7120
Maharashtra,Ahmadnagar,H.B.P. AJAY SAHEBRAO BARASKAR MAHARAJ,Bahujan Mukti Party,6003
Maharashtra,Ahmadnagar,SHRIDHAR JAKHUJI DAREKAR,Independent,5649
Maharashtra,Ahmadnagar,LAXMAN BHANUDAS SONALE,Independent,3497
Maharashtra,Ahmadnagar,ANIL JAYSING GHANVAT,Independent,3086
Maharashtra,Ahmadnagar,PETRAS KISAN GAWARE,Independent,2525
Maharashtra,Ahmadnagar,DESHMUKH VIKAS NANASAHEB,Independent,2202
Maharashtra,Ahmadnagar,DAMALE SHIVAJIRAO WAMAN,Bhartiya Navjawan Sena (Paksha),1385
Maharashtra,Ahmadnagar,POPAT MANIK FULE,Maharashtra Parivartan Sena (T),1061
Maharashtra,Ahmadnagar,None of the Above,None of the Above,7473
Maharashtra,Yavatmal Washim,GAWALI BHAVANA PUNDLIKRAO,Shivsena,477905
Maharashtra,Yavatmal Washim,ADV.SHIVAJIRAO SHIVARAMJI MOGHE,Indian National Congress,384089
Maharashtra,Yavatmal Washim,RATHOD BALIRAM PARASHRAM,Bahujan Samaj Party,48981
Maharashtra,Yavatmal Washim,RAJU OR BHARATRAJE UDDHAORAO PATIL,Maharashtra Navnirman sena,26194
Maharashtra,Yavatmal Washim,RATHOD MOHAN MALLU,Bharipa Bahujan Mahasangh,22143
Maharashtra,Yavatmal Washim,GAIKAWAD RAJENDRA VITTHAL,Independent,7482
Maharashtra,Yavatmal Washim,ULHAS VASRAMJI JADHAO,Independent,7166
Maharashtra,Yavatmal Washim,RATHOD NARESH FULSING,Aam Aadmi Party,6423
Maharashtra,Yavatmal Washim,ABRAR AHMAD MAHMUD KHAN,Welfare Party Of India,5672
Maharashtra,Yavatmal Washim,DHOTE JAMBUWANTRAO BAPURAO,All India Forward Bloc,4708
Maharashtra,Yavatmal Washim,RATHOD INDUWAR KASHIRAM,Bahujan Mukti Party,4627
Maharashtra,Yavatmal Washim,SUDHAKAR NAMDEORAO GHAYAWAN,Republican Party of India (Khobragade),3602
Maharashtra,Yavatmal Washim,NARESH MAHADEORAO GUGHANE,Independent,3422
Maharashtra,Yavatmal Washim,AHMAD PARVEZ IQBAL AHMAD NUR MOHAMMAD,Samajwadi Party,3262
Maharashtra,Yavatmal Washim,PRAKASH RAGHUNATH RAUT,Independent,2514
Maharashtra,Yavatmal Washim,GURNULE RAMESH VITHOBA,Independent,2484
Maharashtra,Yavatmal Washim,SAWAKE RAMKRUSHNA PUNDLIKRAO,Communist Party of India (Marxist-Leninist) Red Star,2193
Maharashtra,Yavatmal Washim,CHAVAN VINOD NARAYAN,Independent,2177
Maharashtra,Yavatmal Washim,SHAIKH JABBAR SHAIKH USUF,Independent,2172
Maharashtra,Yavatmal Washim,SURESH RAJARAM MUKHMALE,Maharashtra Vikas Aghadi,2130
Maharashtra,Yavatmal Washim,RAGHUNATH SHANKARRAO SHELKE,Ambedkarist Republican Party,1911
Maharashtra,Yavatmal Washim,PRASHANT PANDHARINATH SURVE,Independent,1558
Maharashtra,Yavatmal Washim,KAMBLE UTTAM BHAGAJI,Prabuddha Republican Party,1402
Maharashtra,Yavatmal Washim,SHYAMKUMAR BAPURAO LOKHANDE,Independent,1218
Maharashtra,Yavatmal Washim,MESHRAM DNYANESHWAR TUKARAM,Independent,1036
Maharashtra,Yavatmal Washim,PATIL UPENDRA BABARAO,Independent,895
Maharashtra,Yavatmal Washim,None of the Above,None of the Above,5583
Maharashtra,Raver,KHADASE RAKSHA NIKHIL,Bharatiya Janata Party,605452
Maharashtra,Raver,MANISHDADA JAIN,Nationalist Congress Party,287384
Maharashtra,Raver,BHANDE DASHRATH MOTIRAM,Bahujan Samaj Party,29752
Maharashtra,Raver,DR. ULHAS VASUDEO PATIL,Independent,21332
Maharashtra,Raver,MANISHDADA SATISH JAIN,Independent,14599
Maharashtra,Raver,MOHAN SHAMRAO CHAVHAN (MANOJSIR VARDIKAR),Independent,8797
Maharashtra,Raver,KHATIK MOHAMMAD HAROON,Samajwadi Party,4376
Maharashtra,Raver,SHAIKH SHAKIR,Independent,4009
Maharashtra,Raver,RAJEEV SATYENDRA SHARMA,Aam Aadmi Party,3756
Maharashtra,Raver,ZAGADYA PURMYA PAWARA,Independent,3707
Maharashtra,Raver,D.D.WANI (PHOTOGRAPHER) (DNYANESHWAR DIVAKAR WANI),Independent,3349
Maharashtra,Raver,GOVINDA NARAYAN GUNJAL,Independent,2844
Maharashtra,Raver,KADRI SANIYA SAIYED ALI,Independent,2658
Maharashtra,Raver,WAMANRAO MADHAV SASANE,Bahujan Mukti Party,1757
Maharashtra,Raver,J.G.SURWADE,Independent,1634
Maharashtra,Raver,MANYAR SHE. SAJID SHE. KADAR,Minorities Democratic Party,1606
Maharashtra,Raver,SHAIKH SHAHERA BI. JAINODDIN SHAIKH,Independent,1375
Maharashtra,Raver,SURESH HIRAMAN INGALE,Independent,1258
Maharashtra,Raver,DNYANESHWAR AMALE-PATIL,All India Forward Bloc,1220
Maharashtra,Raver,GAIKWAD BHAGWAN MADHAV,Prabuddha Republican Party,1206
Maharashtra,Raver,ASHOK TRYAMBAK INGALE,Independent,1131
Maharashtra,Raver,SONAWANE VANDANA SHIVAJI,Independent,978
Maharashtra,Raver,SHAIKH MO. ASGAR SAKHAWAT,Republican Party of India,821
Maharashtra,Raver,None of the Above,None of the Above,4212
Maharashtra,Osmanabad,GAIKWAD RAVINDRA VISHWANATH,Shivsena,607699
Maharashtra,Osmanabad,PATIL PADMASINHA BAJIRAO,Nationalist Congress Party,373374
Maharashtra,Osmanabad,DHALE PADMASHEEL RAMCHANDRA,Bahujan Samaj Party,28322
Maharashtra,Osmanabad,ROHAN SUBHASH DESHMUKH,Independent,26868
Maharashtra,Osmanabad,TUKARAM DASRAO GANGAWANE,Independent,10210
Maharashtra,Osmanabad,KAKASAHEB BABURAO RATHOD,Independent,7245
Maharashtra,Osmanabad,GAIKWAD RAVINDRA VISHWANATH,Independent,7169
Maharashtra,Osmanabad,TUPSUNDARE BALAJI BAPURAO,Independent,7038
Maharashtra,Osmanabad,VIKRAM ASHOK SAWALE,Aam Aadmi Party,4240
Maharashtra,Osmanabad,TARKASE PUSHPA MURLIDHAR,Hindusthan Nirman Dal,4126
Maharashtra,Osmanabad,NAVNATH DASHRATH UPLEKAR,Independent,4092
Maharashtra,Osmanabad,ROKDE MILIND SOMNATH,Bharipa Bahujan Mahasangh,3725
Maharashtra,Osmanabad,SMT. JADHAV UJVALA EKNATH,Independent,3466
Maharashtra,Osmanabad,PADMSINH VIJAYSINH MUNDHE,Independent,3361
Maharashtra,Osmanabad,GAIKWAD UMAJI PANDURANG,Independent,2355
Maharashtra,Osmanabad,ADV. SHAILENDRA RAMESHWAR YAVALKAR,Samajwadi Party,2257
Maharashtra,Osmanabad,PATIL MANOHAR ANANDRAO,Independent,2251
Maharashtra,Osmanabad,KSHIRSAGAR SHIVAJI JAGANNATH,Independent,1978
Maharashtra,Osmanabad,SUSHILKUMAR VINAYAK PADULE,Independent,1963
Maharashtra,Osmanabad,DR. RAMESH SUBRAV BANSODE,Republican Party of India,1701
Maharashtra,Osmanabad,ALTAF HUSAIN YENEGURE,Independent,1640
Maharashtra,Osmanabad,SAYYAD MOHAMD SAYYAD IBRAHIM,Bahujan Mukti Party,1528
Maharashtra,Osmanabad,KSHIRSAGAR VIJAY MARUTI,Independent,1482
Maharashtra,Osmanabad,SIDDIK IBRAHIM BOUDIWALI,Independent,1429
Maharashtra,Osmanabad,SHAIKH MUBARAK MAINODDIN,Independent,1418
Maharashtra,Osmanabad,SHINDE RAJENDRA BHAIRAVNATH,Maharashtra Parivartan Sena (T),1313
Maharashtra,Osmanabad,BHOSALE REVAN VISHWANATH,Janata Dal (Secular),1288
Maharashtra,Osmanabad,None of the Above,None of the Above,4613
Maharashtra,Shirur,ADHALRAO SHIVAJI DATTATREY,Shivsena,643415
Maharashtra,Shirur,NIKAM DEVDATTA JAYWANT,Nationalist Congress Party,341601
Maharashtra,Shirur,ASHOK SHIRPATI KHANDEBHARAD,Maharashtra Navnirman sena,36448
Maharashtra,Shirur,WAGHMARE SARJERAO BHIKA,Bahujan Samaj Party,19783
Maharashtra,Shirur,NIKAM SOPANRAO PANDHARINATH,Aam Aadmi Party,16663
Maharashtra,Shirur,SONALI CHANDRASHEKHAR THORAT,Independent,3850
Maharashtra,Shirur,MILINDRAJE DIGAMBAR BHOSALE,Independent,3258
Maharashtra,Shirur,DAMBALE RAM DHARMA,Independent,2433
Maharashtra,Shirur,NILESH YASHWANT MHASKULE,Independent,2118
Maharashtra,Shirur,BAJARE SITARAM NAMDEO (BABA),Bahujan Mukti Party,1933
Maharashtra,Shirur,GEETARAM RAMCHANDRA KADAM,Socialist Party (India),1906
Maharashtra,Shirur,KATORE MAHADEV NIWRITTI,Independent,1792
Maharashtra,Shirur,VIKAS SUDAM KUSEKAR,All India Forward Bloc,1174
Maharashtra,Shirur,UMESH ARJUN KANCHAN,Independent,1137
Maharashtra,Shirur,None of the Above,None of the Above,11995
Maharashtra,Latur,DR. SUNIL BALIRAM GAIKWAD,Bharatiya Janata Party,616509
Maharashtra,Latur,BANSODE DATTATRAY GUNDERAO,Indian National Congress,363114
Maharashtra,Latur,KAMBLE DEEPAK ARVIND,Bahujan Samaj Party,20029
Maharashtra,Latur,DIPRATNA PRABHAKARRAO NILANGEKAR,Aam Aadmi Party,9829
Maharashtra,Latur,SHINDE SUDHIR SHRIPATRAO,Independent,8678
Maharashtra,Latur,GAJANAN PANDURANG MANE,Independent,3401
Maharashtra,Latur,SURYAWANSI SIDHARTH TUKARAM,Bahujan Mukti Party,2830
Maharashtra,Latur,BHARAT MAROTI KADAM,Ambedkarite Party of India,2724
Maharashtra,Latur,JARIPATKE DNYANOBA SOPANRAO,Independent,2052
Maharashtra,Latur,BHARAT DAMODAR LONDHE,Independent,2035
Maharashtra,Latur,PADMAKAR KONDIBA OVHAL,Independent,1941
Maharashtra,Latur,BALAJI DNYANOBA KAMBLE,Samajwadi Party,1840
Maharashtra,Latur,RAJKUMAR BHIMRAO CHANDANSHIVE,Independent,1765
Maharashtra,Latur,UDARE MINAKSHI MAHADEV,Independent,1541
Maharashtra,Latur,SHIVKHANDESHWAR NARAYAN DAHGE,Bharatiya Jawala Shakti Paksha,1337
Maharashtra,Latur,JOGDAND FAKIRA VAIJNATH,Independent,1306
Maharashtra,Latur,GAJENDRA LIMBAJI AVGHADE,Independent,1287
Maharashtra,Latur,KAMBLE MILIND HARIBHAU,Independent,942
Maharashtra,Latur,None of the Above,None of the Above,13996
Maharashtra,Nandurbar,DR.GAVIT HEENA VAIJAYKUMAR,Bharatiya Janata Party,579486
Maharashtra,Nandurbar,GAVIT MANIKRAO HODLYA,Indian National Congress,472581
Maharashtra,Nandurbar,VASAVE AMIT SHEKLAL,Bahujan Samaj Party,12133
Maharashtra,Nandurbar,ADV.SOBJI DEVALYA GAVIT,Independent,9184
Maharashtra,Nandurbar,C.S.VALVI,Independent,6004
Maharashtra,Nandurbar,ARJUNSING DIVANSING VASAVE,Bharipa Bahujan Mahasangh,4712
Maharashtra,Nandurbar,MAHESH JAYSING PAWARA,Independent,4389
Maharashtra,Nandurbar,VIRENDRA RAVAJI VALVI,Aam Aadmi Party,3511
Maharashtra,Nandurbar,RANJIT JUGLA PADVI,Bahujan Mukti Party,3498
Maharashtra,Nandurbar,None of the Above,None of the Above,21178
Maharashtra,Jalna,DANVE RAOSAHEB DADARAO,Bharatiya Janata Party,591428
Maharashtra,Jalna,AUTADE VILAS KESHAVRAO,Indian National Congress,384630
Maharashtra,Jalna,DR. WANKHEDE SHARADCHANDRA GANAPATRAO,Bahujan Samaj Party,23719
Maharashtra,Jalna,M. JAVED A. WAHAB,Independent,7704
Maharashtra,Jalna,NADE DNYANESHWAR DAGDUJI,Independent,6953
Maharashtra,Jalna,BABASAHEB PATIL SHINDE,Independent,6547
Maharashtra,Jalna,DILIP DATTA MHASKE,Aam Aadmi Party,4622
Maharashtra,Jalna,VITTHAL SAHEBRAO SHELKE,Ambedkarite Party of India,4587
Maharashtra,Jalna,KAKARWAL PRATAPSING MAHAJAN,Independent,4237
Maharashtra,Jalna,AGRAWAL KUNJBIHARI JUGALKISHOR,Samajwadi Party,3469
Maharashtra,Jalna,RAMBHAU HARIBHAU UGLE,Rashtriya Sant Sandesh Party,3283
Maharashtra,Jalna,KARANDE GANESH NAVNATHRAO,Independent,2874
Maharashtra,Jalna,MIRZA AFSAR BEG,Welfare Party Of India,2467
Maharashtra,Jalna,RATHOD RAMESH LALSING,Bahujan Mukti Party,2462
Maharashtra,Jalna,UNGE RAMBHAU KUNDLIK,Independent,2240
Maharashtra,Jalna,AD. MAHESH VITTHALRAO KHARAT,Independent,1967
Maharashtra,Jalna,ASHOK VITTHAL SONWANE,Independent,1894
Maharashtra,Jalna,SANJAY NIVRUTTI HIVRALE,Ambedkar National Congress,1821
Maharashtra,Jalna,SAYYAD HUSAIN AHMAD,Independent,1655
Maharashtra,Jalna,MOHAMMAD ASAD SHAIKH AHEMAD,Minorities Democratic Party,1342
Maharashtra,Jalna,RAMBHAU VITTHAL CHINCHORE,Independent,1120
Maharashtra,Jalna,SAPKAL LILABAI DHARMA,Independent,1110
