State,Constituency,Candidate,Party,Votes
Maharashtra,Jalna,None of the Above,None of the Above,4128
Maharashtra,Maval,APPA ALIAS SHRIRANG CHANDU BARNE,Shivsena,512226
Maharashtra,Maval,JAGTAP LAXMANBHAU PANDURANG,Peasants And Workers Party of India,354829
Maharashtra,Maval,NARWEKAR RAHUL SURESH,Nationalist Congress Party,182293
Maharashtra,Maval,BHAPKAR MARUTI SAHEBRAO,Aam Aadmi Party,30566
Maharashtra,Maval,BHIMAPUTRA TEXAS GAIKWAD,Bahujan Samaj Party,25982
Maharashtra,Maval,BARNE SHRIRANG CHIMAJI,Janata Dal (United),11259
Maharashtra,Maval,GHARAT SANTOSH ROHIDAS,Bahujan Mukti Party,8940
Maharashtra,Maval,JAGTAP LAXMAN SITARAM,Independent,8765
Maharashtra,Maval,SIR MANUEL SABINO D'SOUZA,Independent,4311
Maharashtra,Maval,NANAWARE PRAMOD MAHADEO,Independent,4276
Maharashtra,Maval,SUBHASH GOPALRAO BODHE,Independent,3429
Maharashtra,Maval,BHIMRAO ANNA KADALE,Independent,2911
Maharashtra,Maval,ADV.VAISHALI SURENDRA BORDE,Independent,2536
Maharashtra,Maval,H.B.P.ADV.R.K.PATIL,Independent,2336
Maharashtra,Maval,NURJAHAN YASIN SHAIKH,Independent,2024
Maharashtra,Maval,RAJENDRA MARUTI KATE,Independent,2016
Maharashtra,Maval,SIMA DHARMANNA MANIKADI,Prabuddha Republican Party,1765
Maharashtra,Maval,JAGTAP LAXMAN MURLIDHAR,Independent,1600
Maharashtra,Maval,ABHIJIT ANIL APTE,Independent,1085
Maharashtra,Maval,None of the Above,None of the Above,11186
Maharashtra,Sangli,SANJAYKAKA PATIL,Bharatiya Janata Party,611563
Maharashtra,Sangli,PATIL PRATIK PRAKASHBAPU,Indian National Congress,372271
Maharashtra,Sangli,BANDGAR NANASO BALASO,Bahujan Samaj Party,11378
Maharashtra,Sangli,NITIN GANPATRAO SAVGAVE,Bahujan Mukti Party,8405
Maharashtra,Sangli,SURESH PARTH MANE (NANA),Independent,8353
Maharashtra,Sangli,SAMINA ABDULMAJID KHAN,Aam Aadmi Party,4699
Maharashtra,Sangli,CHOPADE SHRIPRASAD JANARDAN,Independent,4309
Maharashtra,Sangli,SIDDHA SHIVAPPA BHOSALE,Independent,4309
Maharashtra,Sangli,SHARMILA BABA WAKSHE,Independent,2481
Maharashtra,Sangli,ADV. K. D. SHINDE,Janata Dal (Secular),2460
Maharashtra,Sangli,MADHUKAR BABURAO KAMBALE,Independent,1844
Maharashtra,Sangli,TANAJIRAO JAGANNATH JADHAV(CHINCHANIKAR),Independent,1774
Maharashtra,Sangli,POURNIMA VILAS KORPALE,Independent,1702
Maharashtra,Sangli,SHRIRANG BABURAO PAKHARE,Independent,1661
Maharashtra,Sangli,ASHOK DNANU MANE(BHAU),Independent,1494
Maharashtra,Sangli,DHATTURE HAFIZBHAI HUSAIN,Independent,997
Maharashtra,Sangli,SUREKHA ALIAS SURAIYYA SHAHIN SHAIKH,Maharashtra Vikas Aghadi,849
Maharashtra,Sangli,None of the Above,None of the Above,6110
Maharashtra,Bhandara Gondiya,NANABHAU FALGUNRAO PATOLE,Bharatiya Janata Party,606129
Maharashtra,Bhandara Gondiya,PATEL PRAFUL MANOHARBHAI,Nationalist Congress Party,456875
Maharashtra,Bhandara Gondiya,ENG. SANJAY RAGHUNATH NASARE,Bahujan Samaj Party,50958
Maharashtra,Bhandara Gondiya,ADV.DADASAHEB ALIAS DHANU BHIKAJI WALTHARE,Independent,10133
Maharashtra,Bhandara Gondiya,MORESHWAR RAMAJI MESHRAM,Independent,10127
Maharashtra,Bhandara Gondiya,ZANZAD SHALIKRAM SHANKARRAO,Independent,9736
Maharashtra,Bhandara Gondiya,PRASHANT SHYAMSUNDAR MISHRA,Aam Aadmi Party,8647
Maharashtra,Bhandara Gondiya,DHANANJAY SHAMLALJI RAJABHOJ,Independent,6128
Maharashtra,Bhandara Gondiya,ISHWAR LAHANU NANDAGAWALI,Independent,5941
Maharashtra,Bhandara Gondiya,CHOLE OMPRAKASH BAKARAM,Independent,4417
Maharashtra,Bhandara Gondiya,VISHAL ARVIND BHOYAR,Independent,4169
Maharashtra,Bhandara Gondiya,PATLE ANJALI AGASTIKUMAR,Bharipa Bahujan Mahasangh,1955
Maharashtra,Bhandara Gondiya,ARUN NAGORAO GAJBHIYE,Independent,1876
Maharashtra,Bhandara Gondiya,BANTE JITENDRA RAMAJI,Independent,1729
Maharashtra,Bhandara Gondiya,SAYYAD AFJALALI ALIAS CHHANUBHAI,Minorities Democratic Party,1578
Maharashtra,Bhandara Gondiya,DR.KOHAPARE HARSHAWARDHAN MUNESHWAR,Bahujan Mukti Party,1544
Maharashtra,Bhandara Gondiya,DAHARWAL GANESHDEO RAGHUJI,Gondvana Gantantra Party,1542
Maharashtra,Bhandara Gondiya,SUSHMA VITTHAL NAGPURE,Independent,1477
Maharashtra,Bhandara Gondiya,RAMAN MOTIRAM BANSOD,Ambedkarite Party of India,1429
Maharashtra,Bhandara Gondiya,MATE MANOHAR ALIAS MAMA,Independent,1380
Maharashtra,Bhandara Gondiya,THAKARE RAMESHWAR (RAMESHWAR) SUNDARLAL,Samajwadi Party,1260
Maharashtra,Bhandara Gondiya,JITENDRA AADKUJI RAUT,Akhil Bharatiya Manavata Paksha,1077
Maharashtra,Bhandara Gondiya,RANJEET AMARDAS SUKHDEVE,Ambedkar Samaj Party,987
Maharashtra,Bhandara Gondiya,MIRZA VAHED BEG AHMADBEG,Independent,899
Maharashtra,Bhandara Gondiya,VARSHA GOVIND TIDKE,Independent,594
Maharashtra,Bhandara Gondiya,WADHAVE DAMODHAR NATTHU,Independent,577
Maharashtra,Bhandara Gondiya,None of the Above,None of the Above,4032
Maharashtra,Kolhapur,DHANANJAY BHIMRAO MAHADIK,Nationalist Congress Party,607665
Maharashtra,Kolhapur,SANJAY SADASHIV MANDALIK,Shivsena,574406
Maharashtra,Kolhapur,SAMPATRAO SHAMRAO PAWAR PATIL,Peasants And Workers Party of India,13162
Maharashtra,Kolhapur,SANDEEP GUNDOPANT SANKPAL,Independent,10963
Maharashtra,Kolhapur,KURANE AJAY PRAKASH,Bahujan Samaj Party,9291
Maharashtra,Kolhapur,KAMBLE DAYANAND VASANT,Bahujan Mukti Party,8635
Maharashtra,Kolhapur,ATUL PRASANNAKUMAR DIGHE,Bharipa Bahujan Mahasangh,7067
Maharashtra,Kolhapur,SHEREGAR CHETAN VENKATESH,Independent,6114
Maharashtra,Kolhapur,PATIL BAJRANG KRISHNA,Independent,5676
Maharashtra,Kolhapur,NARAYAN GUNDU POWAR,Aam Aadmi Party,5495
Maharashtra,Kolhapur,YASHWANT BALKRUSHNA JOSHI,Independent,1415
Maharashtra,Kolhapur,KAMBLE SUKUMAR DATTU,Independent,915
Maharashtra,Kolhapur,JEEVAN ALIAS C.A.PATIL,Independent,898
Maharashtra,Kolhapur,PANDURANG TUKARAM CHOUGALE,Independent,836
Maharashtra,Kolhapur,MHAMANE ANIL SUBHASH,Independent,736
Maharashtra,Kolhapur,None of the Above,None of the Above,7015
Maharashtra,Nagpur,GADKARI NITIN JAIRAM,Bharatiya Janata Party,587767
Maharashtra,Nagpur,VILAS MUTTEMWAR,Indian National Congress,302939
Maharashtra,Nagpur,DR. MOHAN RAMRAO GAIKWAD,Bahujan Samaj Party,96433
Maharashtra,Nagpur,ANJALI ANISH DAMANIA,Aam Aadmi Party,69081
Maharashtra,Nagpur,KAVITA VINODKUMAR TIBDIWAL,Independent,2408
Maharashtra,Nagpur,KANPHADE RAJENDRAKUMAR EX. ADDITIONAL COLLECTOR,Independent,2269
Maharashtra,Nagpur,SENAPATI UTTAM SAPAN,Independent,2017
Maharashtra,Nagpur,CHANDA SUDHIR MANWATKAR,Independent,1880
Maharashtra,Nagpur,DR. PRADEEP RAMBHAUJI NAGRALE,Ambedkarite Party of India,1366
Maharashtra,Nagpur,ANSARI JAVED AHEMAD,Democratic Secular Party,1262
Maharashtra,Nagpur,SHRIDHAR NARAYAN SALVE,Independent,1187
Maharashtra,Nagpur,SOMKUVAR VIJAY SITARAM,Independent,1077
Maharashtra,Nagpur,SUNIL DATTU PENDOR,Bahujan Mukti Party,836
Maharashtra,Nagpur,JIVAN RAMTEKE,Independent,807
Maharashtra,Nagpur,GAUS MOHAMMED SHEIKH AYYUB SHEIKH,Independent,784
Maharashtra,Nagpur,RAVINDRA MANIK BORKAR,Independent,760
Maharashtra,Nagpur,ADV. SURESH SHINDE,Independent,677
Maharashtra,Nagpur,MOHAN MAROTRAO KAREMORE,Independent,665
Maharashtra,Nagpur,ANITA NAGDIGAMBAR TEKAM,Independent,660
Maharashtra,Nagpur,PHUSEY GHANSHYAM RAMAJI,Republican Party of India,655
Maharashtra,Nagpur,SHAKIL WASI AHAMAD,Independent,542
Maharashtra,Nagpur,AJAZ KHAN,Independent,542
Maharashtra,Nagpur,BABURAO DAMADUJI MESHRAM,Independent,539
Maharashtra,Nagpur,RAJESH SURESH SADHANKAR,Independent,537
Maharashtra,Nagpur,CHIMOTE RAMMURTI KESHVRAO,Gondvana Gantantra Party,528
Maharashtra,Nagpur,BASHIR KHAN,Minorities Democratic Party,466
Maharashtra,Nagpur,SHAHID SHARIF,Janata Dal (United),452
Maharashtra,Nagpur,PANKAJ PRAFULKUMAR BHANSALI,Independent,439
Maharashtra,Nagpur,DR. DHARMENDRA MANDLIK (PARATE),Hindustan Janta Party,426
Maharashtra,Nagpur,BABULAL SUNDARLAL BANJARE,Independent,419
Maharashtra,Nagpur,DILIP NARAYAN BHORKAR,Independent,415
Maharashtra,Nagpur,DHIRAJ JAIDEV GAJBHIYE,Independent,390
Maharashtra,Nagpur,ATEEQUE AHMAD MALIK,Independent,373
Maharashtra,Nagpur,None of the Above,None of the Above,3460
Maharashtra,Amravati,ADSUL ANANDRAO VITHOBA,Shivsena,467212
Maharashtra,Amravati,NAVNEET RAVI RANA,Nationalist Congress Party,329280
Maharashtra,Amravati,GUNWANT SUDAMRAO DEVPARE,Bahujan Samaj Party,98200
Maharashtra,Amravati,DR.RAJENDRA RAMKRISHNA GAWAI,Republican Party of India,54278
Maharashtra,Amravati,RAJU MAHADEORAO SONONE,Independent,10052
Maharashtra,Amravati,RAJU S. MANKAR,Independent,7873
Maharashtra,Amravati,BHAVNA BHAVESH WASNIK,Aam Aadmi Party,6424
Maharashtra,Amravati,SIRSAT HARIDAS ANKUSH,Independent,5268
Maharashtra,Amravati,ADV. BANDYA SANE ALIAS BANDU SAMPATRAO SANE,Independent,3732
Maharashtra,Amravati,JYOTI GAJANAN MAKODE,Ambedkarite Party of India,3724
Maharashtra,Amravati,MANOHAR BALIRAM SONONE,Independent,2489
Maharashtra,Amravati,VISHWANATH GOTUJI JAMNEKAR,Independent,2011
Maharashtra,Amravati,DONGRE PRIYA ANIL,Independent,1734
Maharashtra,Amravati,ATHAWALEY SANJAY HIRAMANJI,Independent,1649
Maharashtra,Amravati,SUNIL DAVID AMRAVATI,Bahujan Mukti Party,1463
Maharashtra,Amravati,RAMTEKE RAMESH DEVIDASRAO,Republican Party of India (Khobragade),1442
Maharashtra,Amravati,JYOTI SANJAY DEWKAR,Independent,1312
Maharashtra,Amravati,KIRANTAI DADARAO ALIAS KOKUBHAU KOKATE,Independent,970
Maharashtra,Amravati,ASHATAI ABHYANKAR AMRAVATI,Independent,809
Maharashtra,Amravati,None of the Above,None of the Above,4139
Maharashtra,Chandrapur,AHIR HANSRAJ GANGARAM,Bharatiya Janata Party,508049
Maharashtra,Chandrapur,DEOTALE SANJAY WAMANRAO,Indian National Congress,271780
Maharashtra,Chandrapur,CHATAP WAMANRAO SADASHIV,Aam Aadmi Party,204413
Maharashtra,Chandrapur,KUMBHARE HANSRAJ GULAB,Bahujan Samaj Party,49229
Maharashtra,Chandrapur,PRAMOD MANGARUJI SORTE,Independent,10930
Maharashtra,Chandrapur,VINOD DINANATH MESHRAM,Independent,8936
Maharashtra,Chandrapur,ASHOK VITHOBA KHANDALE,Republican Party of India,8302
Maharashtra,Chandrapur,NAMDEO SHEDMAKE,Independent,5829
Maharashtra,Chandrapur,NANDKISHOR GANGARAM RANGARI,Ambedkarite Party of India,4850
Maharashtra,Chandrapur,FIRAJ PATHAN,Bahujan Mukti Party,4341
Maharashtra,Chandrapur,QURESHI M. EKHALAK M. YUSUF,Socialist Party (India),4176
Maharashtra,Chandrapur,KARTIK GAJANAN KODAPE,Independent,3879
Maharashtra,Chandrapur,NITIN VASANT POHANE,Lok Bharati,3772
Maharashtra,Chandrapur,PANKAJKUMAR SHARMA,All India Trinamool Congress,3216
Maharashtra,Chandrapur,GHAYWAN ROSHAN JAMBUWANTRAO,Republican Paksha (Khoripa),2736
Maharashtra,Chandrapur,ATUL ASHOK MUNGINWAR,Independent,2693
Maharashtra,Chandrapur,SIDDHARTH RAUT,Prabuddha Republican Party,2188
Maharashtra,Chandrapur,SANJAY NILKANTH GAWANDE,Independent,2167
Maharashtra,Chandrapur,None of the Above,None of the Above,8257
Maharashtra,Beed,MUNDE GOPINATHRAO PANDURANG,Bharatiya Janata Party,635995
Maharashtra,Beed,DHAS SURESH RAMCHANDRA,Nationalist Congress Party,499541
Maharashtra,Beed,ROTHOD DIGAMBAR RAMRAO,Bahujan Samaj Party,14166
Maharashtra,Beed,SOLANKE PRKASH BHAGWANRAO,Independent,8634
Maharashtra,Beed,ASHOK DHONDIBA SONWANE,Independent,5383
Maharashtra,Beed,TEJAS ANKUSH GHUMARE,Independent,5357
Maharashtra,Beed,NADU MADHAV,Aam Aadmi Party,4283
Maharashtra,Beed,ARJUN HANMANTA NIMBALKAR,Independent,3758
Maharashtra,Beed,SAYYED NAVIDUJJAMMA,Independent,3732
Maharashtra,Beed,SAYYED MINHAJ ALI SAYYAD WAJED ALI (PENDKHAJURWALE),Independent,3617
Maharashtra,Beed,ASHOK BHAGOJI THORAT,Independent,3264
Maharashtra,Beed,AGHAV JAYPRAKASH SITARAM,Independent,3247
Maharashtra,Beed,KALE KRISHNA BHANUDAS,Bharipa Bahujan Mahasangh,3163
Maharashtra,Beed,INAMDAR JABBERMIYA DAGERASA,Independent,3040
Maharashtra,Beed,AVINASH NAMDEV WANKHEDE,Independent,2797
Maharashtra,Beed,BHAGWAT HARIHAR TAWARE,Independent,2698
Maharashtra,Beed,SADULLA ASDULLA INAMDAR,Independent,2482
Maharashtra,Beed,DONGARE MILIND KASHINATH,Prabuddha Republican Party,1930
Maharashtra,Beed,SHAIKH CHAND SHIAKH MIYA,Independent,1734
Maharashtra,Beed,RAHUL PRABHAKAR KAMBLE,Ambedkarite Party of India,1733
Maharashtra,Beed,SHAIKH IPTEKHAR ZAKEEBABA,Welfare Party Of India,1628
Maharashtra,Beed,MANIKRAO MADHAVRAO BAVNE,Samajwadi Party,1584
Maharashtra,Beed,SAKSAMUDRE BHAGWAN KACHRUBA,Bahujan Mukti Party,1533
Maharashtra,Beed,JETHLIA SANTOSHBAPU MITTHULAL,Independent,1270
Maharashtra,Beed,HOKE (PATIL)RAJEDRA ACHYUTRAO,Independent,1264
Maharashtra,Beed,TATE ASHOK SANTRAM,Ambedkarist Republican Party,1162
Maharashtra,Beed,SAYYED MUBIN RAHIMTULLA,Independent,1122
Maharashtra,Beed,DR. OWHAL JITENDRA MAHADEV,Independent,1075
Maharashtra,Beed,THORAT DHANRAJ VITTHAL,Maharashtra Parivartan Sena (T),1065
Maharashtra,Beed,PRASHANT VISHNU SASANE,Independent,1036
Maharashtra,Beed,KALE BAJIRAO SHANKAR,Independent,1018
Maharashtra,Beed,SHINGARE GOVIND BHARAT,Shivrajya Party,944
Maharashtra,Beed,SHRIKANT VISHNU GADALE,Independent,931
Maharashtra,Beed,GANGADHAR SITARAM KALKUTE,Independent,848
Maharashtra,Beed,SHAIKH SHAFIQ SHABBIR,Independent,846
Maharashtra,Beed,VEER SHESHERAO CHOKHOBA,Independent,713
Maharashtra,Beed,SOLANKE PARMESHWAR KALYANRAO,Independent,520
Maharashtra,Beed,SAYYED SALIM FATTU,Independent,452
Maharashtra,Beed,SUMITRABAI DASHRATH PAWAR,Independent,314
Maharashtra,Beed,None of the Above,None of the Above,2323
Maharashtra,Hingoli,RAJEEV SHANKARRAO SATAV,Indian National Congress,467397
Maharashtra,Hingoli,WANKHEDE SUBHASH BAPURAO,Shivsena,465765
Maharashtra,Hingoli,JADHAV CHUNNILAL MOHAN,Bahujan Samaj Party,25145
Maharashtra,Hingoli,D.B.NAIK,Communist Party of India (Marxist),14986
Maharashtra,Hingoli,UTTAMRAO PANDURANG RATHOD,Bahujan Mukti Party,9770
Maharashtra,Hingoli,RAMRAO HARISING RATHOD,Bharipa Bahujan Mahasangh,9577
Maharashtra,Hingoli,DHABE UTTAM MAROTI,Independent,7878
Maharashtra,Hingoli,WANKHEDE SUBHASH NAGORAO,Janata Dal (United),6284
Maharashtra,Hingoli,WANKHEDE SUBHASH,Independent,6157
Maharashtra,Hingoli,SATAV ATMARAM RAGHOJI,Independent,5000
Maharashtra,Hingoli,PRINCIPAL DR.VITHAL NAMDEORAO KADAM,Aam Aadmi Party,3729
Maharashtra,Hingoli,SATAV RAJU SHANKAR,Independent,3522
Maharashtra,Hingoli,DEVJI GANGARAM ASOLE,Independent,3165
Maharashtra,Hingoli,SHAIKH NAYEEM SHAIKH LAL,Samajwadi Party,2514
Maharashtra,Hingoli,BHAROSE ANANT RAMRAO,Independent,2506
Maharashtra,Hingoli,GHUNNAR PRAKASH VITTHALRAO,Independent,2497
Maharashtra,Hingoli,DESHMUKH BALASAHEB DESAI,Independent,2154
Maharashtra,Hingoli,UTTAM RATHOD,Independent,2147
Maharashtra,Hingoli,NAIKWADE DIGAMBAR GUNAJI,Independent,2049
Maharashtra,Hingoli,DESAI PANDURANG DEVRAO,Janata Dal (Secular),1675
Maharashtra,Hingoli,SANTOSH NAMDEORAO SAGNE,Awami Vikas Party,1526
Maharashtra,Hingoli,SURAJ VISHWANATH KONDARWAD,Independent,1322
Maharashtra,Hingoli,SURYAWANSHI ASHOK BHAGWANRAO,Independent,1292
Maharashtra,Hingoli,None of the Above,None of the Above,3107
Maharashtra,Nanded,ASHOK SHANKARRAO CHAVAN,Indian National Congress,493075
Maharashtra,Nanded,D. B. PATIL,Bharatiya Janata Party,411620
Maharashtra,Nanded,RAJRATNA AMBEDKAR,Bahujan Mukti Party,28447
Maharashtra,Nanded,DR. HANSRAJ DADARAOJI VAIDYA,Bahujan Samaj Party,22809
Maharashtra,Nanded,FEROZ KHAN GAZI,Independent,8088
Maharashtra,Nanded,PANJABRAO SHRIHARI WADJE PATIL,Independent,5825
Maharashtra,Nanded,BOCHARE SHANKAR MAHADJI,Independent,5694
Maharashtra,Nanded,MOHD. MAROOF AB. RAUF,Independent,4771
Maharashtra,Nanded,RAMCHANDRA GYANOBA SAWANT,Bharipa Bahujan Mahasangh,4206
Maharashtra,Nanded,GRANTHI NARENDRASINGH ANMOLSINGH,Aam Aadmi Party,3397
Maharashtra,Nanded,RAMCHANDRA GANGARAM BHARANDE,Independent,3067
Maharashtra,Nanded,DATTARAM BALAJI SURWANSHI,Independent,2882
Maharashtra,Nanded,PATHAN ZAFAR ALIKHAN MEHMOOD ALIKHAN,Independent,1993
Maharashtra,Nanded,GHUNNAR PRAKASH VITHALRAO,Independent,1753
Maharashtra,Nanded,SHINDE BALAJI VISHWANATHRAO,Samajwadi Party,1724
Maharashtra,Nanded,SONTAKKE LAXMAN KISHAN,Independent,1667
Maharashtra,Nanded,ALTAF AHMED IQBAL AHMED,Indian Union Muslim League,1547
Maharashtra,Nanded,HANMANTE VIJAY CHANDRAO,Independent,1479
Maharashtra,Nanded,ADV. DHONDOPANT NAGORAO HANUMANTE,Independent,1473
Maharashtra,Nanded,SAYYED TANVEER SAYYADHAMAJA,Majlis Bachao Tahreek,1288
Maharashtra,Nanded,ADV. DEELIP PRABHAKARRAO KULKARNI (PHULWALKAR),Independent,1285
Maharashtra,Nanded,SHAIKH AFZALUDDIN AZEEMUDDIN,Lok Bharati,1065
Maharashtra,Nanded,VENUGOPAL SHASTRI TUMULURI S/O RAMKRISHNA,Independent,1040
Maharashtra,Nanded,None of the Above,None of the Above,3155